act,frame,error
smoking,36,9.559275
smoking,37,9.564888
smoking,38,9.570595
smoking,39,9.568488
smoking,40,9.53933
smoking,41,9.526905
smoking,42,9.553701
smoking,43,9.602748
smoking,44,9.666628
smoking,45,9.739359
smoking,46,9.842649
smoking,47,9.951222
smoking,48,10.04809
smoking,49,10.111805
smoking,50,10.17372
smoking,51,0.85076785
smoking,52,1.6002337
smoking,53,2.3500285
smoking,54,3.0763102
smoking,55,3.7644966
smoking,56,4.372787
smoking,57,4.8496537
smoking,58,5.232698
smoking,59,5.6211185
smoking,60,5.89784
smoking,61,6.1637144
smoking,62,6.327185
smoking,63,6.4636383
smoking,64,6.6957884
smoking,65,6.791516
smoking,66,6.895165
smoking,67,6.9939404
smoking,68,7.014509
smoking,69,7.012023
smoking,70,7.0745106
smoking,71,7.117707
smoking,72,7.188429
smoking,73,7.252987
smoking,74,7.2190905
smoking,75,7.183304
smoking,76,0.83681583
smoking,77,1.5283278
smoking,78,2.061732
smoking,79,2.483553
smoking,80,2.8178434
smoking,81,3.0669386
smoking,82,3.1864617
smoking,83,3.2656875
smoking,84,3.303115
smoking,85,3.327786
smoking,86,3.3367229
smoking,87,3.3177984
smoking,88,3.310261
smoking,89,3.3802855
smoking,90,3.3791933
smoking,91,3.3885171
smoking,92,3.3884845
smoking,93,3.3787038
smoking,94,3.3436973
smoking,95,3.3632448
smoking,96,3.382131
smoking,97,3.3928382
smoking,98,3.4293249
smoking,99,3.4095135
act,frame,error
discussion,0,0.0
discussion,1,0.0
discussion,2,0.0
discussion,3,0.0
discussion,4,0.0
discussion,5,0.0
discussion,6,0.0
discussion,7,0.0
discussion,8,0.0
discussion,9,0.0
discussion,10,0.0
discussion,11,0.0
discussion,12,0.0
discussion,13,0.0
discussion,14,0.0
discussion,15,0.0
discussion,16,0.0
discussion,17,0.0
discussion,18,0.0
discussion,19,0.0
discussion,20,0.0
discussion,21,0.0
discussion,22,0.0
discussion,23,0.0
discussion,24,0.0
discussion,25,0.0
discussion,26,7.700428
discussion,27,7.7696557
discussion,28,7.8530912
discussion,29,7.9479985
discussion,30,8.065014
discussion,31,8.176895
discussion,32,8.252769
discussion,33,8.306271
discussion,34,8.343968
discussion,35,8.415992
discussion,36,8.890141
discussion,37,8.938157
discussion,38,8.761606
discussion,39,8.847198
discussion,40,9.000177
discussion,41,9.167635
discussion,42,9.373499
discussion,43,9.567954
discussion,44,9.737414
discussion,45,9.80565
discussion,46,9.839628
discussion,47,9.880707
discussion,48,9.896952
discussion,49,9.873322
discussion,50,9.839264
discussion,51,0.7399077
discussion,52,1.3910955
discussion,53,2.012623
discussion,54,2.6085503
discussion,55,3.1576
discussion,56,3.6346827
discussion,57,3.9985175
discussion,58,4.287669
discussion,59,4.562828
discussion,60,4.748861
discussion,61,4.9207277
discussion,62,5.0226226
discussion,63,5.104726
discussion,64,5.2672515
discussion,65,5.320806
discussion,66,5.3731947
discussion,67,5.4255548
discussion,68,5.4181705
discussion,69,5.392391
discussion,70,5.4191127
discussion,71,5.4396033
discussion,72,5.4800725
discussion,73,5.5200586
discussion,74,5.4904094
discussion,75,5.458688
discussion,76,0.69920826
discussion,77,1.2719324
discussion,78,1.7166055
discussion,79,2.059944
discussion,80,2.3186276
discussion,81,2.5157843
discussion,82,2.6034513
discussion,83,2.6507983
discussion,84,2.6635823
discussion,85,2.6535406
discussion,86,2.6304836
discussion,87,2.5984185
discussion,88,2.5653267
discussion,89,2.6029952
discussion,90,2.5800948
discussion,91,2.5620503
discussion,92,2.5502625
discussion,93,2.5256596
discussion,94,2.4847376
discussion,95,2.489181
discussion,96,2.496791
discussion,97,2.5054634
discussion,98,2.5280807
discussion,99,2.526745
act,frame,error
directions,0,0.0
directions,1,0.0
directions,2,0.0
directions,3,0.0
directions,4,0.0
directions,5,0.0
directions,6,0.0
directions,7,0.0
directions,8,0.0
directions,9,0.0
directions,10,0.0
directions,11,0.0
directions,12,0.0
directions,13,0.0
directions,14,0.0
directions,15,0.0
directions,16,0.0
directions,17,0.0
directions,18,0.0
directions,19,0.0
directions,20,0.0
directions,21,0.0
directions,22,0.0
directions,23,0.0
directions,24,0.0
directions,25,0.0
directions,26,7.7320843
directions,27,7.8574853
directions,28,7.9207845
directions,29,7.9535213
directions,30,8.01129
directions,31,8.097768
directions,32,8.198366
directions,33,8.266219
directions,34,8.28487
directions,35,8.330704
directions,36,8.402602
directions,37,8.500743
directions,38,8.580612
directions,39,8.637091
directions,40,8.685771
directions,41,8.756182
directions,42,8.815719
directions,43,8.910732
directions,44,8.996978
directions,45,9.060631
directions,46,9.086885
directions,47,9.086158
directions,48,9.082412
directions,49,9.082385
directions,50,9.060239
directions,51,0.7274307
directions,52,1.3621136
directions,53,1.9427731
directions,54,2.4878178
directions,55,2.974227
directions,56,3.3966591
directions,57,3.703262
directions,58,3.936246
directions,59,4.153708
directions,60,4.294412
directions,61,4.415105
directions,62,4.480283
directions,63,4.5311623
directions,64,4.662145
directions,65,4.692004
directions,66,4.7254314
directions,67,4.756406
directions,68,4.741561
directions,69,4.711353
directions,70,4.7349663
directions,71,4.7497888
directions,72,4.778422
directions,73,4.815405
directions,74,4.7921715
directions,75,4.7637453
directions,76,0.6626691
directions,77,1.207229
directions,78,1.6043526
directions,79,1.9065592
directions,80,2.1302195
directions,81,2.2996252
directions,82,2.3698149
directions,83,2.4045014
directions,84,2.4072
directions,85,2.3914664
directions,86,2.3680758
directions,87,2.334779
directions,88,2.31014
directions,89,2.343963
directions,90,2.3372307
directions,91,2.3419883
directions,92,2.3535511
directions,93,2.359417
directions,94,2.3500774
directions,95,2.3832355
directions,96,2.4174314
directions,97,2.462561
directions,98,2.5048566
directions,99,2.524601
act,frame,error
greeting,0,0.0
greeting,1,0.0
greeting,2,0.0
greeting,3,0.0
greeting,4,0.0
greeting,5,0.0
greeting,6,0.0
greeting,7,0.0
greeting,8,0.0
greeting,9,0.0
greeting,10,0.0
greeting,11,0.0
greeting,12,0.0
greeting,13,0.0
greeting,14,0.0
greeting,15,0.0
greeting,16,0.0
greeting,17,0.0
greeting,18,0.0
greeting,19,0.0
greeting,20,0.0
greeting,21,0.0
greeting,22,0.0
greeting,23,0.0
greeting,24,0.0
greeting,25,0.0
greeting,26,7.679766
greeting,27,7.8534203
greeting,28,8.112609
greeting,29,8.344935
greeting,30,8.599142
greeting,31,8.850695
greeting,32,9.066793
greeting,33,9.208048
greeting,34,9.322783
greeting,35,9.425898
greeting,36,9.693204
greeting,37,9.841819
greeting,38,9.9734955
greeting,39,10.003675
greeting,40,9.981591
greeting,41,10.071636
greeting,42,10.087774
greeting,43,10.042889
greeting,44,10.014563
greeting,45,9.9837055
greeting,46,10.022125
greeting,47,9.995705
greeting,48,9.985274
greeting,49,9.980545
greeting,50,9.935464
greeting,51,0.7070804
greeting,52,1.330917
greeting,53,1.9175308
greeting,54,2.4746802
greeting,55,2.9893272
greeting,56,3.4339519
greeting,57,3.7703784
greeting,58,4.03812
greeting,59,4.2933097
greeting,60,4.475667
greeting,61,4.642178
greeting,62,4.744569
greeting,63,4.830038
greeting,64,4.98507
greeting,65,5.039379
greeting,66,5.0962687
greeting,67,5.147734
greeting,68,5.1444387
greeting,69,5.127816
greeting,70,5.1626496
greeting,71,5.1875873
greeting,72,5.2347474
greeting,73,5.284647
greeting,74,5.268192
greeting,75,5.2442164
greeting,76,0.7473053
greeting,77,1.3584616
greeting,78,1.8214443
greeting,79,2.17356
greeting,80,2.4337919
greeting,81,2.6292944
greeting,82,2.7151115
greeting,83,2.7529416
greeting,84,2.7503371
greeting,85,2.726601
greeting,86,2.6818187
greeting,87,2.6301873
greeting,88,2.575448
greeting,89,2.5927086
greeting,90,2.5537596
greeting,91,2.522126
greeting,92,2.4935222
greeting,93,2.4581025
greeting,94,2.3959575
greeting,95,2.3850803
greeting,96,2.3758686
greeting,97,2.3676782
greeting,98,2.3803523
greeting,99,2.3700922
act,frame,error
phoning,0,0.0
phoning,1,0.0
phoning,2,0.0
phoning,3,0.0
phoning,4,0.0
phoning,5,0.0
phoning,6,0.0
phoning,7,0.0
phoning,8,0.0
phoning,9,0.0
phoning,10,0.0
phoning,11,0.0
phoning,12,0.0
phoning,13,0.0
phoning,14,0.0
phoning,15,0.0
phoning,16,0.0
phoning,17,0.0
phoning,18,0.0
phoning,19,0.0
phoning,20,0.0
phoning,21,0.0
phoning,22,0.0
phoning,23,0.0
phoning,24,0.0
phoning,25,0.0
phoning,26,8.718962
phoning,27,9.197159
phoning,28,9.455839
phoning,29,9.62255
phoning,30,9.742923
phoning,31,9.985639
phoning,32,10.117164
phoning,33,10.22545
phoning,34,10.331259
phoning,35,10.3765
phoning,36,10.500437
phoning,37,10.4939995
phoning,38,10.49062
phoning,39,10.564448
phoning,40,10.596212
phoning,41,10.522821
phoning,42,10.531498
phoning,43,10.55982
phoning,44,10.637339
phoning,45,10.659265
phoning,46,10.686807
phoning,47,10.718823
phoning,48,10.707637
phoning,49,10.782224
phoning,50,10.8624325
phoning,51,0.7514865
phoning,52,1.4073066
phoning,53,2.0250049
phoning,54,2.609198
phoning,55,3.1463144
phoning,56,3.6147778
phoning,57,3.9658175
phoning,58,4.245698
phoning,59,4.5159545
phoning,60,4.7063127
phoning,61,4.878698
phoning,62,4.980544
phoning,63,5.0604653
phoning,64,5.223669
phoning,65,5.273964
phoning,66,5.3225813
phoning,67,5.3675084
phoning,68,5.360156
phoning,69,5.3327956
phoning,70,5.3580856
phoning,71,5.374158
phoning,72,5.407601
phoning,73,5.441009
phoning,74,5.401622
phoning,75,5.3617554
phoning,76,0.77938217
phoning,77,1.421876
phoning,78,1.940049
phoning,79,2.3637128
phoning,80,2.7118754
phoning,81,2.990007
phoning,82,3.1570363
phoning,83,3.282936
phoning,84,3.3754869
phoning,85,3.4371433
phoning,86,3.4724765
phoning,87,3.478363
phoning,88,3.4750283
phoning,89,3.5459554
phoning,90,3.5351827
phoning,91,3.5304422
phoning,92,3.5238936
phoning,93,3.4935925
phoning,94,3.4429324
phoning,95,3.4419966
phoning,96,3.4360332
phoning,97,3.4269502
phoning,98,3.4432716
phoning,99,3.4102995
act,frame,error
posing,0,0.0
posing,1,0.0
posing,2,0.0
posing,3,0.0
posing,4,0.0
posing,5,0.0
posing,6,0.0
posing,7,0.0
posing,8,0.0
posing,9,0.0
posing,10,0.0
posing,11,0.0
posing,12,0.0
posing,13,0.0
posing,14,0.0
posing,15,0.0
posing,16,0.0
posing,17,0.0
posing,18,0.0
posing,19,0.0
posing,20,0.0
posing,21,0.0
posing,22,0.0
posing,23,0.0
posing,24,0.0
posing,25,0.0
posing,26,8.354666
posing,27,8.453003
posing,28,8.642954
posing,29,8.942915
posing,30,9.258792
posing,31,9.6265545
posing,32,10.084484
posing,33,10.532105
posing,34,10.884471
posing,35,11.121157
posing,36,11.31546
posing,37,11.4846945
posing,38,11.61363
posing,39,11.707818
posing,40,11.832142
posing,41,11.933994
posing,42,12.049134
posing,43,12.123378
posing,44,12.245627
posing,45,12.38932
posing,46,12.545205
posing,47,12.715196
posing,48,12.875589
posing,49,12.967028
posing,50,12.919461
posing,51,0.8649115
posing,52,1.6043825
posing,53,2.2448733
posing,54,2.8211918
posing,55,3.3311803
posing,56,3.7611463
posing,57,4.0630045
posing,58,4.2946954
posing,59,4.515221
posing,60,4.668266
posing,61,4.80537
posing,62,4.8793473
posing,63,4.9404807
posing,64,5.0935335
posing,65,5.140258
posing,66,5.187445
posing,67,5.2324777
posing,68,5.22998
posing,69,5.20163
posing,70,5.2327175
posing,71,5.2526684
posing,72,5.294835
posing,73,5.336366
posing,74,5.303742
posing,75,5.2779536
posing,76,0.6958268
posing,77,1.2582499
posing,78,1.7200407
posing,79,2.091729
posing,80,2.381976
posing,81,2.6304543
posing,82,2.7643123
posing,83,2.8431025
posing,84,2.8962283
posing,85,2.910306
posing,86,2.914251
posing,87,2.9037523
posing,88,2.8856726
posing,89,2.9491076
posing,90,2.94238
posing,91,2.939875
posing,92,2.94281
posing,93,2.9284704
posing,94,2.8933
posing,95,2.9090984
posing,96,2.9281037
posing,97,2.9589748
posing,98,3.0023484
posing,99,3.0113013
act,frame,error
purchases,0,0.0
purchases,1,0.0
purchases,2,0.0
purchases,3,0.0
purchases,4,0.0
purchases,5,0.0
purchases,6,0.0
purchases,7,0.0
purchases,8,0.0
purchases,9,0.0
purchases,10,0.0
purchases,11,0.0
purchases,12,0.0
purchases,13,0.0
purchases,14,0.0
purchases,15,0.0
purchases,16,0.0
purchases,17,0.0
purchases,18,0.0
purchases,19,0.0
purchases,20,0.0
purchases,21,0.0
purchases,22,0.0
purchases,23,0.0
purchases,24,0.0
purchases,25,0.0
purchases,26,8.006087
purchases,27,8.200293
purchases,28,8.357784
purchases,29,8.481651
purchases,30,8.575838
purchases,31,8.700071
purchases,32,8.834822
purchases,33,8.96572
purchases,34,9.019278
purchases,35,9.020504
purchases,36,9.083693
purchases,37,9.208455
purchases,38,9.34913
purchases,39,9.455997
purchases,40,9.544825
purchases,41,9.561985
purchases,42,9.527608
purchases,43,9.569995
purchases,44,9.718161
purchases,45,9.901666
purchases,46,10.080963
purchases,47,10.201742
purchases,48,10.327372
purchases,49,10.441982
purchases,50,10.555127
purchases,51,0.76606023
purchases,52,1.4370224
purchases,53,2.0697167
purchases,54,2.676002
purchases,55,3.2337828
purchases,56,3.7176394
purchases,57,4.0821037
purchases,58,4.374756
purchases,59,4.661709
purchases,60,4.8690495
purchases,61,5.0638256
purchases,62,5.1844163
purchases,63,5.296957
purchases,64,5.4865656
purchases,65,5.5672736
purchases,66,5.654659
purchases,67,5.733032
purchases,68,5.7526846
purchases,69,5.760026
purchases,70,5.822195
purchases,71,5.8736176
purchases,72,5.945652
purchases,73,6.0124764
purchases,74,6.0010753
purchases,75,5.982221
purchases,76,0.65489835
purchases,77,1.1834182
purchases,78,1.5744754
purchases,79,1.8686045
purchases,80,2.092626
purchases,81,2.2589319
purchases,82,2.334486
purchases,83,2.3822882
purchases,84,2.40437
purchases,85,2.4182231
purchases,86,2.42192
purchases,87,2.4082446
purchases,88,2.3980644
purchases,89,2.4412942
purchases,90,2.4362872
purchases,91,2.4366555
purchases,92,2.4415858
purchases,93,2.4305408
purchases,94,2.401158
purchases,95,2.4172835
purchases,96,2.4356303
purchases,97,2.457103
purchases,98,2.4841354
purchases,99,2.4855256
act,frame,error
sitting,0,0.0
sitting,1,0.0
sitting,2,0.0
sitting,3,0.0
sitting,4,0.0
sitting,5,0.0
sitting,6,0.0
sitting,7,0.0
sitting,8,0.0
sitting,9,0.0
sitting,10,0.0
sitting,11,0.0
sitting,12,0.0
sitting,13,0.0
sitting,14,0.0
sitting,15,0.0
sitting,16,0.0
sitting,17,0.0
sitting,18,0.0
sitting,19,0.0
sitting,20,0.0
sitting,21,0.0
sitting,22,0.0
sitting,23,0.0
sitting,24,0.0
sitting,25,0.0
sitting,26,9.056714
sitting,27,9.1549
sitting,28,9.278723
sitting,29,9.415009
sitting,30,9.585844
sitting,31,9.727589
sitting,32,9.830846
sitting,33,9.960881
sitting,34,10.030631
sitting,35,10.108558
sitting,36,10.192068
sitting,37,10.258494
sitting,38,10.319698
sitting,39,10.35371
sitting,40,10.381032
sitting,41,10.367788
sitting,42,10.384698
sitting,43,10.396039
sitting,44,11.998971
sitting,45,11.98541
sitting,46,11.994477
sitting,47,12.0280695
sitting,48,12.070278
sitting,49,12.092013
sitting,50,12.112143
sitting,51,0.80700105
sitting,52,1.5140723
sitting,53,2.2113981
sitting,54,2.8887887
sitting,55,3.5284872
sitting,56,4.0952597
sitting,57,4.5384583
sitting,58,4.898237
sitting,59,5.264579
sitting,60,5.5308437
sitting,61,5.784914
sitting,62,5.945117
sitting,63,6.0834446
sitting,64,6.3063664
sitting,65,6.39945
sitting,66,6.502547
sitting,67,6.593012
sitting,68,6.6143155
sitting,69,6.6191564
sitting,70,6.682553
sitting,71,6.733113
sitting,72,6.8104534
sitting,73,6.879818
sitting,74,6.852948
sitting,75,6.822934
sitting,76,0.79445255
sitting,77,1.455567
sitting,78,2.0038464
sitting,79,2.4552493
sitting,80,2.826739
sitting,81,3.1234326
sitting,82,3.2945833
sitting,83,3.4207358
sitting,84,3.5144138
sitting,85,3.5766873
sitting,86,3.6239302
sitting,87,3.6398208
sitting,88,3.6553812
sitting,89,3.7528157
sitting,90,3.7705173
sitting,91,3.7977564
sitting,92,3.8147366
sitting,93,3.810658
sitting,94,3.78352
sitting,95,3.8116548
sitting,96,3.8371217
sitting,97,3.8665528
sitting,98,3.9145434
sitting,99,3.9072402
act,frame,error
sittingdown,0,0.0
sittingdown,1,0.0
sittingdown,2,0.0
sittingdown,3,0.0
sittingdown,4,0.0
sittingdown,5,0.0
sittingdown,6,0.0
sittingdown,7,0.0
sittingdown,8,0.0
sittingdown,9,0.0
sittingdown,10,0.0
sittingdown,11,0.0
sittingdown,12,0.0
sittingdown,13,0.0
sittingdown,14,0.0
sittingdown,15,0.0
sittingdown,16,0.0
sittingdown,17,0.0
sittingdown,18,0.0
sittingdown,19,0.0
sittingdown,20,0.0
sittingdown,21,0.0
sittingdown,22,0.0
sittingdown,23,0.0
sittingdown,24,0.0
sittingdown,25,0.0
sittingdown,26,10.164544
sittingdown,27,10.265436
sittingdown,28,10.391901
sittingdown,29,10.465193
sittingdown,30,10.556452
sittingdown,31,10.668162
sittingdown,32,10.79545
sittingdown,33,10.850765
sittingdown,34,10.916145
sittingdown,35,10.956228
sittingdown,36,10.983754
sittingdown,37,11.032758
sittingdown,38,11.07589
sittingdown,39,11.120644
sittingdown,40,11.201641
sittingdown,41,11.262121
sittingdown,42,11.338022
sittingdown,43,11.418284
sittingdown,44,11.512394
sittingdown,45,11.544364
sittingdown,46,11.588449
sittingdown,47,11.6224375
sittingdown,48,11.659534
sittingdown,49,11.768119
sittingdown,50,11.864577
sittingdown,51,0.8234717
sittingdown,52,1.5447496
sittingdown,53,2.2564428
sittingdown,54,2.9436393
sittingdown,55,3.59605
sittingdown,56,4.174919
sittingdown,57,4.6295643
sittingdown,58,4.999437
sittingdown,59,5.3886423
sittingdown,60,5.6739206
sittingdown,61,5.962553
sittingdown,62,6.143327
sittingdown,63,6.3083367
sittingdown,64,6.5601306
sittingdown,65,6.6834927
sittingdown,66,6.817016
sittingdown,67,6.9357514
sittingdown,68,6.9805346
sittingdown,69,7.010348
sittingdown,70,7.093708
sittingdown,71,7.1623306
sittingdown,72,7.271447
sittingdown,73,7.3657765
sittingdown,74,7.356707
sittingdown,75,7.3467298
sittingdown,76,0.7172632
sittingdown,77,1.3019701
sittingdown,78,1.7600883
sittingdown,79,2.1279695
sittingdown,80,2.422273
sittingdown,81,2.6584723
sittingdown,82,2.7812548
sittingdown,83,2.8791583
sittingdown,84,2.941723
sittingdown,85,2.9805303
sittingdown,86,3.001263
sittingdown,87,3.0033402
sittingdown,88,3.0005174
sittingdown,89,3.070033
sittingdown,90,3.0718718
sittingdown,91,3.083292
sittingdown,92,3.0830314
sittingdown,93,3.063974
sittingdown,94,3.0257473
sittingdown,95,3.0436249
sittingdown,96,3.0601184
sittingdown,97,3.08085
sittingdown,98,3.1212637
sittingdown,99,3.1163554
act,frame,error
takingphoto,0,0.0
takingphoto,1,0.0
takingphoto,2,0.0
takingphoto,3,0.0
takingphoto,4,0.0
takingphoto,5,0.0
takingphoto,6,0.0
takingphoto,7,0.0
takingphoto,8,0.0
takingphoto,9,0.0
takingphoto,10,0.0
takingphoto,11,0.0
takingphoto,12,0.0
takingphoto,13,0.0
takingphoto,14,0.0
takingphoto,15,0.0
takingphoto,16,0.0
takingphoto,17,0.0
takingphoto,18,0.0
takingphoto,19,0.0
takingphoto,20,0.0
takingphoto,21,0.0
takingphoto,22,0.0
takingphoto,23,0.0
takingphoto,24,0.0
takingphoto,25,0.0
takingphoto,26,8.6591015
takingphoto,27,8.718629
takingphoto,28,8.793003
takingphoto,29,8.905764
takingphoto,30,8.995752
takingphoto,31,9.095567
takingphoto,32,9.190831
takingphoto,33,9.312128
takingphoto,34,9.415877
takingphoto,35,9.523153
takingphoto,36,9.586638
takingphoto,37,9.693845
takingphoto,38,9.774393
takingphoto,39,9.844122
takingphoto,40,9.912484
takingphoto,41,9.978392
takingphoto,42,10.049978
takingphoto,43,10.104416
takingphoto,44,10.161819
takingphoto,45,10.182907
takingphoto,46,10.192685
takingphoto,47,10.192752
takingphoto,48,10.181779
takingphoto,49,10.161864
takingphoto,50,10.129413
takingphoto,51,0.7891739
takingphoto,52,1.4756644
takingphoto,53,2.1367173
takingphoto,54,2.7656052
takingphoto,55,3.3521268
takingphoto,56,3.8692808
takingphoto,57,4.2686367
takingphoto,58,4.5942564
takingphoto,59,4.9257402
takingphoto,60,5.1580925
takingphoto,61,5.386696
takingphoto,62,5.5281
takingphoto,63,5.6473503
takingphoto,64,5.852791
takingphoto,65,5.9412794
takingphoto,66,6.0331726
takingphoto,67,6.1229906
takingphoto,68,6.1437116
takingphoto,69,6.144394
takingphoto,70,6.2032075
takingphoto,71,6.2463746
takingphoto,72,6.318289
takingphoto,73,6.377132
takingphoto,74,6.3504496
takingphoto,75,6.3240256
takingphoto,76,0.79173553
takingphoto,77,1.4315249
takingphoto,78,1.9008558
takingphoto,79,2.24868
takingphoto,80,2.5073462
takingphoto,81,2.6930707
takingphoto,82,2.7586524
takingphoto,83,2.7913287
takingphoto,84,2.7955625
takingphoto,85,2.7912974
takingphoto,86,2.7729967
takingphoto,87,2.7398567
takingphoto,88,2.720916
takingphoto,89,2.7729495
takingphoto,90,2.7675428
takingphoto,91,2.774145
takingphoto,92,2.7823043
takingphoto,93,2.7748957
takingphoto,94,2.7510674
takingphoto,95,2.7736769
takingphoto,96,2.7997704
takingphoto,97,2.8200364
takingphoto,98,2.8585775
takingphoto,99,2.8569198
act,frame,error
waiting,0,0.0
waiting,1,0.0
waiting,2,0.0
waiting,3,0.0
waiting,4,0.0
waiting,5,0.0
waiting,6,0.0
waiting,7,0.0
waiting,8,0.0
waiting,9,0.0
waiting,10,0.0
waiting,11,0.0
waiting,12,0.0
waiting,13,0.0
waiting,14,0.0
waiting,15,0.0
waiting,16,0.0
waiting,17,0.0
waiting,18,0.0
waiting,19,0.0
waiting,20,0.0
waiting,21,0.0
waiting,22,0.0
waiting,23,0.0
waiting,24,0.0
waiting,25,0.0
waiting,26,7.8171334
waiting,27,7.903447
waiting,28,8.003083
waiting,29,8.12254
waiting,30,8.274888
waiting,31,8.452453
waiting,32,8.66643
waiting,33,8.848917
waiting,34,9.026457
waiting,35,9.243394
waiting,36,9.439515
waiting,37,9.690939
waiting,38,9.908004
waiting,39,10.153024
waiting,40,10.397811
waiting,41,10.645755
waiting,42,10.903844
waiting,43,11.15622
waiting,44,11.414238
waiting,45,11.64976
waiting,46,11.862322
waiting,47,12.028158
waiting,48,12.144436
waiting,49,12.196194
waiting,50,12.218737
waiting,51,0.81693584
waiting,52,1.524259
waiting,53,2.1598911
waiting,54,2.7501624
